0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	7	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	7	
0	0	0	6	7	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	52	
0	0	0	6	37	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	37	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	7	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	52	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	7	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	37	
0	0	0	6	7	
0	0	0	6	7	
0	0	0	6	22	
0	0	0	6	52	
0	0	0	6	7	
0	0	0	6	22	
